PRIMARY_KEY,sports
20374,"CF-109"
20376,"CF-115"
20382,"CF-245"
20384,"CF-604"
20387,"CF-604"
20410,"CF-602"
20463,"CF-111"
20470,"CF-123"
20530,"CF-602"
20570,"CF-132"
20586,"CF-407"
20588,"CF-125"
20590,"CF-410"
20621,"CF-413"
20626,"CF-221"
20633,"CF-111"
20643,"CF-410"
20644,"CF-111"
20657,"CF-245"
20659,"CF-111"
20676,"CF-410"
20677,"CF-410"
20715,"CF-242"
20732,"CF-123"
20753,"CF-115"
20757,"CF-218"
20764,"CF-113"
20767,"CF-413"
20769,"CF-410"
20802,"CF-221"
20804,"CF-410"
20848,"CF-602"
20855,"CF-221"
20903,"CF-105"
20926,"CF-124"
20940,"CF-111"
20941,"CF-602"
20943,"CF-111"
20965,"CF-602"
20981,"CF-109"
21008,"CF-109"
21015,"CF-128"
21018,"CF-602"
21026,"CF-123"
21065,"CF-133"
21070,"CF-111"
21078,"CF-134"
21095,"CF-124"
21101,"CF-103"
21102,"CF-117"
21119,"CF-403"
21133,"CF-111"
21135,"CF-115"
21143,"CF-105"
21147,"CF-410"
21152,"CF-111"
21158,"CF-111"
21240,"CF-402"
21258,"CF-123"
21302,"CF-109"
21311,"CF-604"
21315,"CF-111"
21388,"CF-111"
21399,"CF-602"
21412,"CF-128"
21417,"CF-242"
21418,"CF-111"
21438,"CF-132"
21461,"CF-602"
21497,"CF-114"
21508,"CF-402"
21532,"CF-420"
21549,"CF-111"
21560,"CF-128"
21568,"CF-115"
21590,"CF-105"
21612,"CF-601"
21615,"CF-111"
21621,"CF-111"
21628,"CF-604"
21644,"CF-221"
21665,"CF-108"
21675,"CF-133"
21680,"CF-255"
21683,"CF-123"
21700,"CF-206"
21707,"CF-109"
21726,"CF-115"
21748,"CF-601"
21763,"CF-117"
21768,"CF-122"
21787,"CF-111"
21790,"CF-401"
21799,"CF-410"
21800,"CF-133"
21802,"CF-123"
21833,"CF-101"
21855,"CF-125"
21865,"CF-111"
21875,"CF-111"
21899,"CF-132"
21911,"CF-128"
21914,"CF-221"
21918,"CF-402"
21919,"CF-106"
21966,"CF-111"
21973,"CF-133"
21996,"CF-402"
22046,"CF-133"
22123,"CF-402"
22128,"CF-245"
22140,"CF-404"
22191,"CF-115"
22213,"CF-602"
22226,"CF-111"
22229,"CF-211"
22248,"CF-403"
22268,"CF-105"
22287,"CF-125"
22295,"CF-242"
22305,"CF-125"
22328,"CF-119"
22336,"CF-111"
22342,"CF-221"
22343,"CF-111"
22347,"CF-127"
22348,"CF-115"
22352,"CF-125"
22355,"CF-402"
22365,"CF-254"
22366,"CF-111"
22410,"CF-109"
22445,"CF-242"
22481,"CF-109"
22504,"CF-111"
22505,"CF-420"
22525,"CF-404"
22551,"CF-402"
22588,"CF-206"
22595,"CF-402"
22629,"CF-402"
22636,"CF-109"
22657,"CF-604"
22661,"CF-254"
22686,"CF-242"
22701,"CF-249"
22706,"CF-113"
22730,"CF-402"
22736,"CF-602"
22762,"CF-121"
22803,"CF-404"
22813,"CF-245"
22820,"CF-602"
22824,"CF-403"
22833,"CF-402"
22834,"CF-123"
22850,"CF-402"
22871,"CF-123"
22878,"CF-101"
22893,"CF-602"
22917,"CF-403"
22921,"CF-109"
22924,"CF-402"
22927,"CF-111"
22977,"CF-202"
22978,"CF-115"
22983,"CF-242"
23010,"CF-119"
23016,"CF-221"
23041,"CF-205"
23081,"CF-101"
23116,"CF-127"
23133,"CF-110"
23149,"CF-111"
23165,"CF-111"
23168,"CF-123"
23194,"CF-218"
23202,"CF-109"
23211,"CF-133"
23226,"CF-401"
23244,"CF-212"
23257,"CF-111"
23259,"CF-206"
23263,"CF-111"
23282,"CF-134"
23294,"CF-258"
23311,"CF-410"
23321,"CF-123"
23327,"CF-133"
23332,"CF-605"
23344,"CF-111"
23348,"CF-410"
23353,"CF-410"
23355,"CF-402"
23358,"CF-402"
23364,"CF-133"
23384,"CF-103"
23385,"CF-209"
23394,"CF-242"
23402,"CF-402"
23403,"CF-402"
23415,"CF-404"
23422,"CF-105"
23428,"CF-111"
23443,"CF-115"
23454,"CF-109"
23522,"CF-134"
23523,"CF-410"
23524,"CF-117"
23532,"CF-257"
23545,"CF-134"
23557,"CF-123"
23560,"CF-111"
23561,"CF-413"
23571,"CF-604"
23580,"CF-221"
23586,"CF-404"
23592,"CF-109"
23658,"CF-604"
23662,"CF-604"
23670,"CF-111"
23673,"CF-132"
23680,"CF-219"
23693,"CF-251"
23732,"CF-111"
23786,"CF-111"
23797,"CF-134"
23803,"CF-135"
23807,"CF-127"
23812,"CF-133"
23818,"CF-111"
23831,"CF-402"
23841,"CF-402"
23844,"CF-101"
23857,"CF-123"
23861,"CF-111"
23872,"CF-602"
23877,"CF-404"
23894,"CF-109"
23898,"CF-103"
23906,"CF-111"
23945,"CF-105"
23960,"CF-402"
23966,"CF-111"
23978,"CF-213"
23999,"CF-105"
24018,"CF-133"
24021,"CF-242"
24024,"CF-123"
24027,"CF-111"
24059,"CF-258"
24075,"CF-109"
24080,"CF-132"
24081,"CF-118"
24084,"CF-132"
24088,"CF-109"
24090,"CF-111"
24093,"CF-115"
24095,"CF-111"
24096,"CF-111"
24101,"CF-133"
24107,"CF-111"
24118,"CF-109"
24135,"CF-404"
24151,"CF-135"
24164,"CF-221"
24166,"CF-417"
24169,"CF-115"
24171,"CF-105"
24180,"CF-402"
24207,"CF-206"
24208,"CF-111"
24237,"CF-136"
24241,"CF-117"
24244,"CF-134"
24247,"CF-113"
24258,"CF-133"
24267,"CF-241"
24272,"CF-111"
24282,"CF-111"
24298,"CF-603"
24310,"CF-242"
24319,"CF-124"
24325,"CF-109"
24348,"CF-125"
24354,"CF-401"
24358,"CF-242"
24364,"CF-111"
24368,"CF-132"
24370,"CF-604"
24376,"CF-111"
24380,"CF-112"
24389,"CF-101"
24404,"CF-115"
24408,"CF-123"
24426,"CF-245"
24472,"CF-242"
24480,"CF-242"
24492,"CF-123"
24515,"CF-115"
24534,"CF-101"
24549,"CF-121"
24560,"CF-125"
24597,"CF-403"
24605,"CF-402"
24609,"CF-603"
24651,"CF-132"
24708,"CF-111"
24724,"CF-402"
24761,"CF-132"
24764,"CF-133"
24773,"CF-601"
24788,"CF-404"
24803,"CF-115"
24813,"CF-132"
24820,"CF-410"
24844,"CF-132"
24846,"CF-242"
24847,"CF-601"
24859,"CF-601"
24865,"CF-115"
24915,"CF-135"
24938,"CF-601"
24942,"CF-219"
24959,"CF-111"
24998,"CF-601"
25005,"CF-123"
25021,"CF-111"
25038,"CF-123"
25044,"CF-109"
25115,"CF-403"
25141,"CF-601"
25144,"CF-248"
25145,"CF-261"
25156,"CF-410"
25161,"CF-401"
25163,"CF-601"
25178,"CF-604"
25182,"CF-242"
25186,"CF-404"
25209,"CF-601"
25215,"CF-410"
25217,"CF-221"
25230,"CF-123"
25249,"CF-402"
25255,"CF-123"
25265,"CF-601"
25315,"CF-132"
25318,"CF-218"
25351,"CF-125"
25373,"CF-135"
25375,"CF-123"
25384,"CF-109"
25399,"CF-111"
25403,"CF-121"
25413,"CF-254"
25415,"CF-401"
25425,"CF-132"
25433,"CF-216"
25441,"CF-123"
25450,"CF-134"
25464,"CF-132"
25468,"CF-126"
25480,"CF-111"
25523,"CF-133"
25543,"CF-132"
25549,"CF-109"
25584,"CF-126"
25589,"CF-233"
25607,"CF-111"
25612,"CF-117"
25613,"CF-103"
25621,"CF-111"
25623,"CF-111"
25627,"CF-202"
25642,"CF-213"
25646,"CF-105"
25651,"CF-133"
25653,"CF-133"
25664,"CF-404"
25676,"CF-133"
25687,"CF-105"
25704,"CF-129"
25710,"CF-128"
25724,"CF-117"
25727,"CF-106"
25739,"CF-111"
25741,"CF-402"
25745,"CF-106"
25748,"CF-117"
25753,"CF-258"
25766,"CF-128"
25776,"CF-601"
25777,"CF-602"
25778,"CF-115"
25797,"CF-101"
25809,"CF-132"
25822,"CF-109"
25826,"CF-413"
25840,"CF-129"
25866,"CF-201"
25885,"CF-124"
25899,"CF-123"
25915,"CF-111"
25918,"CF-402"
25920,"CF-132"
25923,"CF-106"
25939,"CF-402"
25958,"CF-242"
25970,"CF-219"
25978,"CF-602"
25982,"CF-124"
26016,"CF-117"
26018,"CF-106"
26038,"CF-132"
26043,"CF-403"
26044,"CF-111"
26062,"CF-115"
26074,"CF-125"
26077,"CF-133"
26092,"CF-110"
26107,"CF-123"
26108,"CF-402"
26109,"CF-410"
26114,"CF-123"
26123,"CF-601"
26155,"CF-123"
26169,"CF-245"
26170,"CF-402"
26202,"CF-601"
26227,"CF-101"
26245,"CF-132"
26274,"CF-604"
26284,"CF-601"
26318,"CF-237"
26338,"CF-132"
26339,"CF-114"
26343,"CF-106"
26359,"CF-123"
26382,"CF-245"
26386,"CF-132"
26389,"CF-123"
26411,"CF-132"
26420,"CF-402"
26463,"CF-123"
26494,"CF-222"
26505,"CF-403"
26509,"CF-129"
26512,"CF-602"
26524,"CF-107"
26536,"CF-413"
26537,"CF-115"
26546,"CF-111"
26550,"CF-101"
26551,"CF-245"
26567,"CF-128"
26584,"CF-402"
26589,"CF-402"
26629,"CF-206"
26644,"CF-132"
26693,"CF-124"
26705,"CF-111"
26712,"CF-125"
26741,"CF-218"
26758,"CF-123"
26793,"CF-245"
26805,"CF-402"
26820,"CF-402"
26832,"CF-111"
26859,"CF-123"
26868,"CF-111"
26887,"CF-111"
26899,"CF-111"
26926,"CF-123"
26928,"CF-133"
26948,"CF-218"
26955,"CF-132"
26974,"CF-402"
26975,"CF-402"
26990,"CF-111"
26991,"CF-111"
26992,"CF-117"
27008,"CF-218"
27016,"CF-123"
27017,"CF-115"
27023,"CF-111"
27039,"CF-249"
27080,"CF-111"
27096,"CF-109"
27116,"CF-117"
27120,"CF-125"
27141,"CF-220"
27161,"CF-201"
27174,"CF-123"
27184,"CF-111"
27195,"CF-117"
27199,"CF-118"
27204,"CF-111"
27208,"CF-249"
27210,"CF-109"
27251,"CF-123"
27266,"CF-111"
27282,"CF-129"
27290,"CF-402"
27291,"CF-222"
27309,"CF-133"
27313,"CF-132"
27325,"CF-402"
27329,"CF-402"
27355,"CF-119"
27366,"CF-103"
27405,"CF-402"
27406,"CF-109"
27422,"CF-604"
27450,"CF-132"
27455,"CF-125"
27474,"CF-132"
27498,"CF-245"
27503,"CF-250"
27518,"CF-602"
27524,"CF-221"
27548,"CF-109"
27568,"CF-115"
27590,"CF-407"
27602,"CF-114"
27617,"CF-109"
27619,"CF-111"
27630,"CF-133"
27631,"CF-604"
27641,"CF-111"
27672,"CF-604"
27706,"CF-402"
27778,"CF-221"
27779,"CF-605"
27794,"CF-111"
27795,"CF-115"
27814,"CF-242"
27819,"CF-111"
27842,"CF-602"
27847,"CF-132"
27855,"CF-205"
27857,"CF-136"
27860,"CF-132"
27880,"CF-233"
27917,"CF-111"
27922,"CF-111"
27949,"CF-115"
27959,"CF-137"
27970,"CF-123"
27977,"CF-245"
28000,"CF-201"
28011,"CF-245"
28038,"CF-605"
28065,"CF-242"
28078,"CF-117"
28080,"CF-103"
28081,"CF-119"
28086,"CF-115"
28097,"CF-109"
28104,"CF-134"
28109,"CF-123"
28135,"CF-103"
28142,"CF-132"
28162,"CF-125"
28164,"CF-132"
28206,"CF-111"
28211,"CF-241"
28215,"CF-602"
28235,"CF-222"
28269,"CF-132"
28274,"CF-133"
28280,"CF-111"
28294,"CF-402"
28307,"CF-228"
28320,"CF-261"
28335,"CF-205"
28336,"CF-212"
28340,"CF-105"
28373,"CF-133"
28393,"CF-413"
28420,"CF-132"
28451,"CF-109"
28478,"CF-111"
28485,"CF-138"
28495,"CF-407"
28501,"CF-401"
28530,"CF-132"
28555,"CF-111"
28556,"CF-410"
28557,"CF-115"
28559,"CF-219"
28604,"CF-602"
28667,"CF-123"
28706,"CF-242"
28707,"CF-242"
28724,"CF-111"
28728,"CF-242"
28730,"CF-220"
28742,"CF-210"
28756,"CF-221"
28768,"CF-101"
28771,"CF-101"
28774,"CF-111"
28780,"CF-129"
28783,"CF-210"
28798,"CF-402"
28816,"CF-132"
28817,"CF-123"
28826,"CF-401"
28841,"CF-129"
28872,"CF-123"
28879,"CF-111"
28887,"CF-603"
28891,"CF-111"
28928,"CF-124"
28931,"CF-111"
28951,"CF-111"
29012,"CF-123"
29027,"CF-125"
29038,"CF-228"
29042,"CF-129"
29051,"CF-111"
29084,"CF-127"
29091,"CF-115"
29092,"CF-119"
29108,"CF-604"
29121,"CF-601"
29131,"CF-111"
29136,"CF-111"
29144,"CF-221"
29154,"CF-402"
29163,"CF-119"
29182,"CF-601"
29184,"CF-601"
29229,"CF-601"
29242,"CF-129"
29247,"CF-111"
29310,"CF-206"
29312,"CF-109"
29318,"CF-219"
29328,"CF-129"
29336,"CF-132"
29344,"CF-245"
29393,"CF-603"
29399,"CF-125"
29425,"CF-402"
29430,"CF-119"
29438,"CF-101"
29457,"CF-404"
29464,"CF-202"
29469,"CF-106"
29501,"CF-601"
29519,"CF-501"
29532,"CF-242"
29544,"CF-222"
29550,"CF-123"
29558,"CF-111"
29563,"CF-109"
29584,"CF-602"
29591,"CF-115"
29595,"CF-101"
29614,"CF-136"
29636,"CF-108"
29640,"CF-410"
29659,"CF-133"
29685,"CF-133"
29696,"CF-134"
29717,"CF-210"
29745,"CF-123"
29746,"CF-123"
29750,"CF-266"
29769,"CF-109"
29781,"CF-245"
29806,"CF-402"
29813,"CF-132"
29819,"CF-603"
29822,"CF-242"
29829,"CF-218"
29865,"CF-134"
29877,"CF-133"
29898,"CF-410"
29899,"CF-123"
29909,"CF-101"
29917,"CF-211"
29918,"CF-121"
29928,"CF-124"
29941,"CF-115"
29953,"CF-135"
29961,"CF-242"
29991,"CF-402"
29997,"CF-128"
30005,"CF-111"
30008,"CF-111"
30052,"CF-111"
30072,"CF-242"
30083,"CF-264"
30095,"CF-602"
30117,"CF-256"
30122,"CF-115"
30142,"CF-602"
30150,"CF-245"
30160,"CF-135"
30167,"CF-402"
30191,"CF-101"
30197,"CF-111"
30203,"CF-218"
30206,"CF-402"
30209,"CF-252"
30210,"CF-413"
30224,"CF-111"
30230,"CF-404"
30232,"CF-109"
30235,"CF-601"
30248,"CF-402"
30256,"CF-115"
30284,"CF-245"
30308,"CF-111"
30311,"CF-111"
30347,"CF-126"
30348,"CF-602"
30366,"CF-135"
30372,"CF-103"
30375,"CF-129"
30385,"CF-111"
30406,"CF-403"
30410,"CF-252"
30422,"CF-111"
30462,"CF-111"
30465,"CF-123"
30475,"CF-111"
30493,"CF-219"
30512,"CF-134"
30514,"CF-134"
30523,"CF-245"
30554,"CF-233"
30566,"CF-111"
30575,"CF-108"
30577,"CF-135"
30580,"CF-105"
30594,"CF-111"
30595,"CF-119"
30604,"CF-111"
30607,"CF-119"
30608,"CF-245"
30613,"CF-115"
30648,"CF-128"
30669,"CF-111"
30716,"CF-204"
30738,"CF-111"
30741,"CF-245"
30747,"CF-105"
30763,"CF-503"
30777,"CF-133"
30814,"CF-218"
30817,"CF-245"
30833,"CF-119"
30835,"CF-105"
30838,"CF-242"
30841,"CF-212"
30859,"CF-109"
30886,"CF-106"
30898,"CF-109"
30911,"CF-119"
30919,"CF-134"
30926,"CF-221"
30928,"CF-101"
30937,"CF-117"
30942,"CF-602"
30962,"CF-129"
30971,"CF-221"
30981,"CF-115"
30994,"CF-413"
31014,"CF-252"
31021,"CF-132"
31026,"CF-420"
31066,"CF-111"
31070,"CF-602"
31076,"CF-129"
31083,"CF-116"
31119,"CF-402"
31122,"CF-212"
31130,"CF-219"
31190,"CF-123"
31205,"CF-218"
31222,"CF-111"
31229,"CF-115"
31337,"CF-111"
31339,"CF-403"
31360,"CF-601"
31364,"CF-242"
31367,"CF-109"
31370,"CF-111"
31388,"CF-111"
31397,"CF-103"
31415,"CF-111"
31428,"CF-113"
31440,"CF-106"
31463,"CF-135"
31514,"CF-413"
31517,"CF-209"
31538,"CF-404"
31593,"CF-128"
31603,"CF-114"
31637,"CF-602"
31642,"CF-111"
31657,"CF-111"
31662,"CF-221"
31667,"CF-123"
31680,"CF-218"
31681,"CF-233"
31687,"CF-420"
31696,"CF-117"
31710,"CF-111"
31740,"CF-101"
31742,"CF-103"
31760,"CF-242"
31762,"CF-242"
31773,"CF-242"
31778,"CF-101"
31802,"CF-420"
31815,"CF-111"
31833,"CF-134"
31877,"CF-111"
31902,"CF-413"
31917,"CF-111"
31918,"CF-111"
31939,"CF-115"
31975,"CF-127"
31988,"CF-402"
31989,"CF-111"
32040,"CF-111"
32056,"CF-125"
32057,"CF-124"
32071,"CF-602"
32074,"CF-221"
32109,"CF-132"
32110,"CF-111"
32139,"CF-123"
32143,"CF-403"
32146,"CF-413"
32191,"CF-402"
32192,"CF-233"
32260,"CF-261"
32273,"CF-604"
32287,"CF-109"
32296,"CF-105"
32300,"CF-413"
32301,"CF-604"
32314,"CF-111"
32347,"CF-117"
32363,"CF-604"
32373,"CF-413"
32384,"CF-405"
32387,"CF-119"
32398,"CF-261"
32481,"CF-125"
32483,"CF-222"
32495,"CF-125"
32518,"CF-105"
32534,"CF-604"
32549,"CF-101"
32575,"CF-101"
32577,"CF-222"
32591,"CF-103"
32618,"CF-101"
32639,"CF-413"
32656,"CF-128"
32686,"CF-111"
32701,"CF-418"
32729,"CF-111"
32742,"CF-132"
32743,"CF-119"
32745,"CF-107"
32752,"CF-111"
32760,"CF-102"
32765,"CF-415"
32780,"CF-204"
32797,"CF-604"
32808,"CF-111"
32817,"CF-604"
32901,"CF-218"
32908,"CF-402"
32926,"CF-132"
32970,"CF-403"
32993,"CF-413"
32996,"CF-125"
33020,"CF-245"
33027,"CF-604"
33032,"CF-602"
33046,"CF-402"
33051,"CF-403"
33068,"CF-218"
33103,"CF-133"
33163,"CF-401"
33184,"CF-119"
33189,"CF-417"
33191,"CF-132"
33208,"CF-402"
33214,"CF-402"
33226,"CF-220"
33239,"CF-402"
33260,"CF-249"
33272,"CF-245"
33320,"CF-133"
33323,"CF-407"
33324,"CF-402"
33329,"CF-119"
33353,"CF-111"
33375,"CF-602"
33376,"CF-402"
33377,"CF-124"
33423,"CF-402"
33424,"CF-410"
33472,"CF-410"
33485,"CF-603"
33493,"CF-403"
33497,"CF-602"
33498,"CF-134"
33506,"CF-420"
33512,"CF-133"
33535,"CF-403"
33539,"CF-111"
33560,"CF-122"
33592,"CF-410"
33623,"CF-126"
33657,"CF-111"
33663,"CF-136"
33694,"CF-123"
33696,"CF-249"
33701,"CF-401"
33717,"CF-604"
33728,"CF-132"
33740,"CF-604"
33759,"CF-132"
33760,"CF-604"
33791,"CF-402"
33804,"CF-249"
33810,"CF-402"
33822,"CF-402"
33823,"CF-402"
33845,"CF-211"
33856,"CF-402"
33858,"CF-402"
33868,"CF-115"
33881,"CF-121"
33884,"CF-118"
33924,"CF-101"
33927,"CF-205"
33943,"CF-123"
33959,"CF-125"
33977,"CF-111"
33985,"CF-125"
34005,"CF-106"
34046,"CF-129"
34055,"CF-125"
34061,"CF-402"
34064,"CF-109"
34098,"CF-233"
34112,"CF-604"
34114,"CF-402"
34129,"CF-221"
34140,"CF-245"
34165,"CF-111"
34181,"CF-401"
34236,"CF-402"
34267,"CF-111"
34279,"CF-111"
34328,"CF-603"
34338,"CF-410"
34346,"CF-111"
34362,"CF-402"
34369,"CF-132"
34384,"CF-111"
34391,"CF-410"
34399,"CF-501"
34411,"CF-242"
34426,"CF-121"
34449,"CF-413"
34475,"CF-126"
34494,"CF-111"
34507,"CF-131"
34518,"CF-249"
34526,"CF-125"
34532,"CF-134"
34533,"CF-417"
34556,"CF-258"
34586,"CF-133"
34589,"CF-602"
34622,"CF-109"
34647,"CF-123"
34669,"CF-211"
34680,"CF-111"
34685,"CF-417"
34688,"CF-108"
34710,"CF-123"
34747,"CF-402"
34751,"CF-121"
34804,"CF-133"
34809,"CF-402"
34838,"CF-413"
34841,"CF-410"
34855,"CF-218"
34868,"CF-109"
34907,"CF-117"
34914,"CF-111"
34917,"CF-403"
34922,"CF-111"
34941,"CF-117"
34945,"CF-402"
34955,"CF-242"
34967,"CF-101"
34968,"CF-108"
34970,"CF-111"
34974,"CF-123"
34984,"CF-211"
34990,"CF-404"
35015,"CF-402"
35054,"CF-604"
35070,"CF-132"
35080,"CF-402"
35101,"CF-109"
35102,"CF-242"
35106,"CF-403"
35114,"CF-111"
35127,"CF-115"
35129,"CF-402"
35160,"CF-121"
35172,"CF-134"
35173,"CF-105"
35180,"CF-121"
35182,"CF-111"
35183,"CF-604"
35184,"CF-123"
35186,"CF-413"
35202,"CF-109"
35217,"CF-115"
35231,"CF-111"
35234,"CF-413"
35250,"CF-402"
35264,"CF-216"
35279,"CF-105"
35288,"CF-202"
35318,"CF-401"
35329,"CF-111"
35353,"CF-121"
35405,"CF-216"
35416,"CF-403"
35443,"CF-111"
35451,"CF-111"
35460,"CF-413"
35464,"CF-132"
35475,"CF-134"
35487,"CF-123"
35522,"CF-402"
35537,"CF-105"
35552,"CF-241"
35557,"CF-113"
35566,"CF-111"
35588,"CF-241"
35597,"CF-267"
35600,"CF-407"
35624,"CF-136"
35626,"CF-402"
35627,"CF-103"
35628,"CF-133"
35653,"CF-233"
35664,"CF-109"
35667,"CF-403"
35675,"CF-233"
35684,"CF-601"
35695,"CF-242"
35725,"CF-133"
35730,"CF-245"
35734,"CF-119"
35740,"CF-105"
35759,"CF-123"
35764,"CF-132"
35766,"CF-242"
35772,"CF-245"
35795,"CF-123"
35800,"CF-132"
35802,"CF-137"
35808,"CF-133"
35817,"CF-132"
35841,"CF-117"
35846,"CF-402"
35848,"CF-117"
35850,"CF-133"
35886,"CF-105"
35898,"CF-218"
35905,"CF-105"
35912,"CF-132"
35980,"CF-111"
36013,"CF-105"
36018,"CF-111"
36031,"CF-245"
36033,"CF-111"
36061,"CF-221"
36068,"CF-245"
36071,"CF-124"
36078,"CF-111"
36079,"CF-123"
36098,"CF-123"
36156,"CF-123"
36281,"CF-245"
36284,"CF-119"
36312,"CF-119"
36360,"CF-125"
36383,"CF-111"
36398,"CF-401"
36415,"CF-132"
36435,"CF-266"
36443,"CF-134"
36445,"CF-402"
36448,"CF-101"
36459,"CF-101"
36472,"CF-413"
36483,"CF-129"
36487,"CF-105"
36560,"CF-111"
36614,"CF-111"
36643,"CF-420"
36654,"CF-119"
36677,"CF-233"
36694,"CF-243"
36699,"CF-242"
36758,"CF-103"
36778,"CF-125"
36801,"CF-111"
36803,"CF-605"
36841,"CF-245"
36854,"CF-123"
36857,"CF-129"
36868,"CF-123"
36869,"CF-402"
36880,"CF-105"
36884,"CF-105"
36885,"CF-111"
36890,"CF-111"
36914,"CF-123"
36924,"CF-410"
36935,"CF-604"
36937,"CF-111"
36946,"CF-105"
36965,"CF-245"
36976,"CF-402"
36993,"CF-105"
37012,"CF-129"
37049,"CF-101"
37056,"CF-123"
37058,"CF-108"
37068,"CF-113"
37080,"CF-107"
37099,"CF-125"
37102,"CF-111"
37111,"CF-402"
37112,"CF-413"
37118,"CF-132"
37141,"CF-402"
37183,"CF-109"
37189,"CF-111"
37193,"CF-111"
37197,"CF-413"
37207,"CF-413"
37211,"CF-604"
37213,"CF-413"
37266,"CF-105"
37278,"CF-125"
37284,"CF-105"
37327,"CF-403"
37335,"CF-111"
37339,"CF-111"
37345,"CF-242"
37363,"CF-105"
37392,"CF-402"
37404,"CF-119"
37426,"CF-111"
37448,"CF-604"
37455,"CF-111"
37470,"CF-117"
37475,"CF-108"
37477,"CF-201"
37504,"CF-413"
37510,"CF-420"
37521,"CF-101"
37526,"CF-132"
37527,"CF-420"
37531,"CF-124"
37567,"CF-245"
37572,"CF-134"
37603,"CF-402"
37616,"CF-413"
37617,"CF-402"
37619,"CF-402"
37628,"CF-261"
37634,"CF-402"
37641,"CF-242"
37665,"CF-119"
37687,"CF-111"
37715,"CF-402"
37754,"CF-123"
37761,"CF-402"
37767,"CF-111"
37770,"CF-132"
37775,"CF-117"
37800,"CF-206"
37808,"CF-604"
37870,"CF-604"
37877,"CF-115"
37881,"CF-242"
37882,"CF-209"
37887,"CF-123"
37890,"CF-242"
37900,"CF-117"
37924,"CF-115"
37936,"CF-211"
37940,"CF-111"
37942,"CF-127"
37947,"CF-111"
37970,"CF-125"
37994,"CF-111"
38003,"CF-101"
38030,"CF-135"
38034,"CF-109"
38040,"CF-136"
38042,"CF-101"
38043,"CF-403"
38045,"CF-128"
38050,"CF-123"
38055,"CF-407"
38058,"CF-115"
38067,"CF-105"
38096,"CF-136"
38097,"CF-403"
38101,"CF-101"
38115,"CF-111"
38130,"CF-413"
38132,"CF-245"
38172,"CF-105"
38177,"CF-119"
38186,"CF-105"
38197,"CF-245"
38219,"CF-403"
38236,"CF-119"
38241,"CF-420"
38248,"CF-101"
38249,"CF-111"
38252,"CF-133"
38254,"CF-105"
38285,"CF-134"
38299,"CF-102"
38303,"CF-105"
38307,"CF-105"
38323,"CF-242"
38349,"CF-245"
38354,"CF-101"
38363,"CF-125"
38379,"CF-113"
38392,"CF-132"
38413,"CF-403"
38414,"CF-111"
38430,"CF-136"
38434,"CF-407"
38440,"CF-111"
38442,"CF-602"
38449,"CF-115"
38461,"CF-105"
38466,"CF-111"
38488,"CF-218"
38496,"CF-218"
